gene,pvalue,log2fc,fold_change,cohens_d,group1_mean,group2_mean,adj_pvalue,significant
GENE_000000,0.21776692404011821,-1.446703797008119,0.3668586488917349,-1.2033446745086767,206.85047242142693,75.88488483514176,1.0,False
GENE_000001,0.36400856648750485,-1.184106354004343,0.4400970620799469,-0.8690952645086056,341.71594430876956,150.38818315616425,1.0,False
GENE_000002,0.44976754596126284,2.1389500494697904,4.404413895424905,0.7054924083202889,235.5953959111102,1037.6596354490255,1.0,False
GENE_000003,0.07942877077280242,-1.535611681066282,0.34493306089556075,-1.9925525201773104,369.53452562351436,127.46467502990782,1.0,False
GENE_000004,0.34439441556197264,-1.126951267077255,0.4578823097946748,-0.8909454648126407,273.971981427099,125.44692367486385,1.0,False
GENE_000005,0.5047057017488993,0.7903868159340933,1.7295381248633852,0.6001130931723498,133.17971576075155,230.33939586668888,1.0,False
GENE_000006,0.3264720885187682,0.6262547041542832,1.5435526613164865,0.9057622280612757,80.57143106994018,124.36624685408401,1.0,False
GENE_000007,0.5000189058899389,0.5757264346861928,1.4904277435643567,0.5975983591580833,91.03961828960288,135.68797286233317,1.0,False
GENE_000008,0.388292217060625,1.0884289485312113,2.12642349246384,0.7964047209633179,131.35374569805356,279.3136906754621,1.0,False
GENE_000009,0.6468431303426868,0.5500177949614861,1.4641037548621059,0.4047755244417667,171.6310113360403,251.28560814787727,1.0,False
GENE_000010,0.4577916264527466,-1.3390686820089355,0.395275740064317,-0.6852025379649266,232.16542392438396,91.76935975905675,1.0,False
GENE_000011,0.8968823128954583,-0.12112718838124284,0.9194689819466536,-0.11057676700377994,201.74026633408516,185.49391730384804,1.0,False
GENE_000012,0.3191372785652614,0.7904480116608394,1.7296114893543324,0.903597073757921,133.3441657632763,230.6336011425313,1.0,False
GENE_000013,0.8651712907420981,0.1588055223071238,1.1163624643207581,0.14573396493789703,198.72218612190946,221.8459894142632,1.0,False
GENE_000014,0.24289632241964623,-1.0062471573249603,0.4978395811548977,-1.0577723500632135,272.4150834000565,135.61901102016066,1.0,False
GENE_000015,0.46770227083377724,0.7558945710769777,1.6886783655048143,0.647425824107752,180.2346999489056,304.35843851696853,1.0,False
